You are an agent controlling an Ubuntu desktop (screen 1920x1080) to
accomplish a task. You observe the screen and emit ONE action per step.

TASK: On the current website, show me the cars available for pickup at Boston Logan Intl Airport from the 10th to the 11th of next month, sorted by the number of seats to find the largest capacity.

STEP 14 of 15.

PREVIOUS ACTIONS (oldest first):
1. click push-button "Never allow"
2. click push-button "Agree"
3. click push-button "Close"
4. key escape
5. click document-frame "Close"
6. crop document-frame "Close"
7. click entry "Pickup & return"
8. type "Boston Logan Intl Airport"
9. click link "Boston Logan International Airport (BOS)"
10. key escape
11. click entry "mm/dd/yyyy"
12. click table-cell "10"
13. click table-cell "11"

The current screen as a structured view. Grammar: `eN <type> x,y,w,h
e107 text 1166,741,183,21 "On a 3 day rental of $175+"
e108 push-button 1147,778,221,36 "Tap to Apply"
e109 push-button 1238,823,39,17 "Details"
e110 list-item 225,1032,91,22 "Locations"
e111 list-item 318,1032,127,22 "Canada & USA"
e112 list-item 448,1032,119,22 "United States"
e113 list-item 569,1032,127,22 "Massachusetts"
e114 list-item 699,1032,74,22 "Boston"
e115 list-item 776,1032,177,22 "Boston Logan Intl Airport"
e116 link 1647,1033,103,31 "View Map"
e117 text 1754,1048,116,32 "Screen reader users: Please switch to forms mode for this link."
e118 text 1754,1048,116,32 "Feedback"
e119 text 1790,1052,64,21 "Feedback"
[act-guard] previous action: CONFIRMED (element no longer present — view changed)

ACTION SCHEMA — reply with exactly ONE JSON object and nothing else.
Targets are the eN ids from the view; the driver resolves all geometry.
  {"action":"click","target":"e17"}                    activate element e17
  {"action":"set_value","target":"e17","value":"132"}  set a field's value
  {"action":"toggle","target":"e18","to":true}         set a toggle/checkbox
  {"action":"type","text":"hello"}                     type into current focus
  {"action":"key","keys":"ctrl+alt+t"}                 key or chord (pyautogui
                                                       names, joined with +)
  {"action":"scroll","direction":"down"}               scroll the view ("up"
                                                       or "down", fixed step)
  {"action":"crop","target":"e21"}                     get the pixels of a
                                                       [pixels] line (costs
                                                       one step)
  {"action":"wait"}    the screen is still loading, wait and re-observe
  {"action":"done"}    the task is fully accomplished
  {"action":"fail"}    the task is impossible or cannot be recovered

Use only what this prompt gives you.
